Date,AAPL,ABEV,BAC,DB,F,GE,GLD,GOOG,LQD,MCD,MSFT,PCY,QQQ,SHY,SPY,TEVA,XLU,XOM
2016-10-14,117.63,6.09,16.0,13.43,11.91,28.89,119.36,778.53,121.62,114.09,57.42,29.92,117.14,84.85,213.12,42.96,47.75,86.54
2016-10-17,117.55,6.08,16.05,13.39,11.88,28.85,119.68,779.96,122.02,112.41,57.22,29.92,116.82,84.92,212.38,41.79,48.01,86.54
2016-10-18,117.47,6.12,16.26,13.72,11.89,28.98,120.42,795.26,122.32,111.25,57.66,29.99,117.86,84.95,213.71,43.26,48.42,86.77
2016-10-19,117.12,6.2,16.47,13.86,12.01,29.06,121.11,801.56,122.48,111.26,57.53,29.99,117.85,84.95,214.28,43.34,48.31,87.17
2016-10-20,117.06,6.23,16.56,14.37,11.97,29.07,120.74,796.97,122.44,110.57,57.25,30.07,117.71,84.91,213.88,44.21,48.28,87.21
2016-10-21,116.6,6.26,16.67,14.31,12.02,28.98,120.83,799.37,122.51,113.93,59.66,30.14,118.15,84.93,213.98,44.0,48.0,86.62
2016-10-24,117.65,6.26,16.77,14.48,12.19,28.92,120.56,813.11,122.16,113.57,61.0,30.17,119.57,84.9,214.89,43.5,48.18,86.91
2016-10-25,118.25,6.23,16.72,14.27,11.85,28.65,121.47,807.67,122.07,112.72,60.99,30.17,119.19,84.9,214.17,43.85,48.48,86.72
2016-10-26,115.59,6.22,16.87,14.56,11.88,28.87,120.79,799.07,121.56,112.11,60.63,29.98,118.38,84.87,213.74,43.36,48.6,87.09
2016-10-27,114.48,6.16,16.91,14.49,11.74,28.63,121.01,795.35,121.01,112.08,60.1,29.74,117.84,84.89,213.17,43.15,48.31,86.92
2016-10-28,113.72,5.93,16.68,14.62,11.72,29.22,121.58,795.37,120.87,112.1,59.87,29.66,117.1,84.89,212.54,42.32,48.46,84.78
2016-10-31,113.54,5.9,16.5,14.39,11.74,29.1,121.94,784.54,120.98,112.57,59.92,29.68,116.99,84.95,212.55,42.74,49.43,83.32
2016-11-01,111.49,5.63,16.61,13.93,11.61,28.88,122.73,783.61,120.51,112.25,59.8,29.64,116.11,84.9,211.01,43.12,48.53,83.65
2016-11-02,111.59,5.55,16.48,13.6,11.4,28.49,123.64,768.7,120.69,112.39,59.43,29.64,115.18,84.95,209.74,43.33,47.92,83.45
2016-11-03,109.83,5.47,16.48,13.57,11.35,28.28,124.3,762.13,120.45,111.72,59.21,29.71,114.05,84.96,208.78,39.2,48.1,83.66
2016-11-04,108.84,5.43,16.55,13.45,11.34,28.44,124.39,762.02,120.81,111.04,58.71,29.64,113.65,84.99,208.55,40.24,47.95,83.57
2016-11-07,110.41,5.57,17.01,14.22,11.58,29.31,122.15,782.52,120.73,112.82,60.42,29.83,116.35,84.96,213.15,40.78,48.79,85.45
2016-11-08,111.06,5.66,17.0,14.24,11.48,29.42,121.64,790.51,120.46,114.11,60.47,29.94,117.11,84.87,214.11,38.77,49.17,85.31
2016-11-09,110.88,5.48,17.97,14.76,11.58,29.63,121.56,785.31,118.69,114.98,60.17,29.43,117.65,84.76,216.38,39.97,47.36,86.25
2016-11-10,107.79,5.31,18.76,15.73,11.94,30.41,119.75,762.56,118.59,114.51,58.7,28.24,115.75,84.73,216.92,40.06,46.22,87.05
2016-11-11,108.43,5.12,19.02,16.19,12.28,30.71,117.1,754.02,118.08,114.22,59.02,28.07,115.8,84.73,216.42,40.65,46.03,85.67
2016-11-14,105.71,5.01,20.08,16.64,12.06,30.51,116.11,736.08,117.47,117.86,58.12,27.9,114.63,84.6,216.59,41.03,46.0,85.28
2016-11-15,107.11,5.16,20.16,16.55,12.04,30.75,117.12,758.49,117.83,118.32,58.87,28.23,116.22,84.63,218.28,37.6,46.74,86.82
2016-11-16,109.99,5.17,19.75,16.07,12.0,30.74,116.77,764.48,118.0,119.21,59.65,28.23,116.91,84.62,217.87,38.07,46.42,85.75
2016-11-17,109.95,5.1,20.08,16.09,11.87,30.79,116.17,771.23,117.25,119.45,60.64,28.12,117.76,84.61,218.99,38.89,46.43,85.23
2016-11-18,110.06,5.06,20.0,15.91,11.76,30.67,115.15,760.54,116.59,120.0,60.35,27.94,117.32,84.56,218.5,38.56,46.29,85.28
2016-11-21,111.73,5.18,20.33,16.03,11.79,30.87,115.58,769.2,116.71,119.5,60.86,28.08,118.54,84.55,220.15,38.8,46.78,86.49
2016-11-22,111.8,5.06,20.3,15.92,11.89,31.18,115.54,768.27,117.01,119.69,61.12,28.2,118.9,84.53,220.58,37.83,46.96,86.68
2016-11-23,111.23,5.17,20.56,15.79,11.9,31.34,113.25,760.99,116.58,120.14,60.4,27.97,118.42,84.48,220.7,38.11,46.49,86.92
2016-11-25,111.79,4.96,20.86,15.75,12.04,31.44,112.61,761.68,116.59,120.66,60.53,27.99,118.8,84.47,221.52,38.21,47.16,87.12
2016-11-28,111.57,5.11,20.3,15.11,11.92,31.25,113.8,768.24,117.12,121.82,60.61,28.07,118.53,84.52,220.48,38.15,48.07,86.47
2016-11-29,111.46,4.99,20.29,15.54,11.92,31.05,113.27,770.84,117.28,120.68,61.09,28.05,118.94,84.53,220.91,37.86,48.27,85.9
2016-11-30,110.52,4.99,21.12,15.8,11.96,30.76,111.75,758.04,116.84,119.27,60.26,27.95,117.5,84.5,220.38,37.7,46.75,87.3
2016-12-01,109.49,4.76,21.5,16.06,12.43,31.39,111.54,747.92,115.87,118.47,59.2,27.76,115.47,84.41,219.57,36.57,46.38,87.24
2016-12-02,109.9,4.78,21.23,15.74,12.24,31.34,112.14,750.5,116.4,118.24,59.25,27.79,115.7,84.5,219.68,36.53,46.8,87.04
2016-12-05,109.11,4.82,21.84,16.66,12.44,31.11,111.54,762.52,116.65,119.29,60.22,27.91,116.6,84.5,221.0,37.04,46.86,87.48
2016-12-06,109.95,4.85,22.16,18.29,12.56,31.17,111.43,759.11,116.64,119.25,59.95,28.08,116.88,84.48,221.7,35.03,46.77,87.56
2016-12-07,111.03,4.91,22.57,18.67,13.06,31.6,111.83,771.19,117.13,119.92,61.37,28.25,118.36,84.51,224.6,35.27,47.38,88.07
2016-12-08,112.12,4.85,22.95,19.04,13.03,31.53,111.57,776.42,116.65,120.45,61.01,28.2,118.57,84.5,225.15,35.91,47.46,88.32
2016-12-09,113.95,4.89,23.09,18.28,13.17,31.78,110.4,789.29,116.2,121.26,61.97,28.12,119.5,84.49,226.51,36.3,47.96,89.0
2016-12-12,113.3,4.82,22.61,18.31,12.82,31.86,110.82,789.27,116.09,121.74,62.17,28.14,118.96,84.46,226.25,37.25,48.46,90.98
2016-12-13,115.19,4.88,22.61,18.66,12.77,31.74,110.45,796.1,116.35,122.68,62.98,28.28,120.46,84.45,227.76,37.66,48.96,92.58
2016-12-14,115.19,4.78,22.67,18.67,12.53,31.5,108.83,797.07,115.61,122.84,62.68,28.14,120.21,84.29,225.88,37.0,47.95,90.58
2016-12-15,115.82,4.81,23.16,18.94,12.58,31.26,107.34,797.85,115.69,122.36,62.58,27.86,120.4,84.25,226.81,36.73,48.29,90.89
2016-12-16,115.97,4.91,22.66,19.01,12.63,31.75,108.05,790.8,115.6,123.24,62.3,27.95,119.6,84.29,225.04,36.51,48.41,91.18
2016-12-19,116.64,4.84,22.48,18.26,12.66,31.92,108.59,794.2,116.16,122.99,63.62,28.04,120.09,84.33,225.53,36.57,48.59,90.42
2016-12-20,116.95,4.83,22.71,19.01,12.78,32.25,107.79,796.42,116.09,123.33,63.54,28.08,120.55,84.34,226.4,36.25,48.65,90.43
2016-12-21,117.06,4.84,22.63,18.71,12.64,32.13,107.85,794.56,116.46,123.18,63.54,28.16,120.46,84.38,225.77,36.37,48.45,90.28
2016-12-22,116.29,4.77,22.54,18.54,12.4,31.82,107.59,791.26,116.15,123.72,63.55,28.14,120.12,84.34,225.38,36.91,48.62,90.87
2016-12-23,116.52,4.86,22.6,18.63,12.46,31.88,107.93,789.91,116.33,123.14,63.24,28.19,120.2,84.34,225.71,36.82,48.61,90.71
2016-12-27,117.26,4.89,22.61,18.37,12.39,31.9,108.56,791.55,116.12,123.07,63.28,28.2,120.82,84.3,226.27,36.34,48.65,90.75
2016-12-28,116.76,4.91,22.33,17.92,12.25,31.7,108.86,785.05,116.55,122.68,62.99,28.21,119.88,84.33,224.4,35.93,48.19,90.3
2016-12-29,116.73,4.95,22.0,17.82,12.23,31.71,110.29,782.79,117.0,122.79,62.9,28.27,119.71,84.42,224.35,36.08,48.84,90.35
2016-12-30,115.82,4.91,22.1,18.1,12.13,31.6,109.61,771.82,117.18,121.72,62.14,28.26,118.48,84.45,223.53,36.25,48.57,90.26
